Id,weight,State,score1/score2,visit1,visit2,visit3,visit4,visit5
200,24.142,"""HA	""",10.29/10.73,2008/8/4,1-25-2008,2008/1/29,2008/9/11,2003/7/19
944,24.409,Ca,10.22/10.17,2-8-2008,5-21-2007,7-3-2003,6-18-2003,7-27-2000
562,25.365,Co,11.66/10.73,1-10-2003,3-24-2007,2004/7/17,2-2-2002,2008/12/16
778,24.874,IB,8.14/9.45,9-24-2002,2009/9/21,2002/3/12,2003/9/29,2007/3/18
990,23.948, ind,10.18/11.09,5-1-2004,2004/5/19,4-21-2004,3-29-1994,2001/1/22
523,22.175,MD,12.87/11.86,2-26-2007,2000/12/24,8-27-2003,7-1-1999,10-10-2005
359,25.288, KY,9.26/10.48,8-13-2008,11-28-2003,2002/6/12,4-6-2006,4-29-2009
810,25.787, unknown,9.66/10.69,3-26-2009,2004/3/12,8-21-2000,2006/12/16,2002/8/3
835,25.383,ks,9.44/9.41,2000/8/5,3-26-2009,2003/8/8,9-4-2005,6-22-2008
742,23.181,Ib	,10.61/10.30,10-20-2007,2000/3/20,10-30-2008,3-18-1992,2002/8/24
442,25.426,"""ME""",8.98/9.22,8-1-2009,3-29-2008,2006/8/22,12-20-2000,8-9-2002
50,24.157, ma,9.62/10.55,7-19-2004,2001/2/22,2002/2/18,4-8-2006,3-16-2008
348,23.557,""" CTCT""",8.71/7.62,4-21-2008,2000/2/12,2002/3/30,3-13-1997,10-26-2007
597,23.941,Il,9.85/6.20,2007/11/4,2000/2/2,2003/10/30,5-7-1999,11-18-2004
591,24.177, IAKS,10.02/10.27,12-14-2004,2001/4/5,8-4-2008,2004/3/16,2007/10/16
538,23.721,""" (ia)""",9.76/10.02,8-21-2008,1-28-2000,6-2-2004,1991/2/15,7-1-2008
173,26.418, AD,9.64/9.04,10-23-2001,2003/8/5,6-14-2002,11-13-2001,2000/12/2
646,24.208,'  CT',9.24/8.34,11-3-2009,2000/12/24,6-8-2008,2004/3/13,1-4-2000
908,23.788,'alaska',11.64/9.63,2-29-2006,2009/4/24,2005/10/12,3-11-1999,10-23-2001
283,24.564, FL,8.66/9.88,2003/7/12,2009/7/27,2000/2/6,2007/7/17,8-8-2001
795,24.307,Me,10.73/10.37,2003/7/5,2003/2/19,2003/10/14,2006/7/27,2001/8/2
876,24.183,Ak	,11.00/10.36,1-6-2002,2007/3/7,2009/2/9,1-29-2005,11-29-2003
253,22.828,Ks,11.17/9.87,2008/10/29,10-16-2005,2001/6/29,1998/9/25,1-18-2004
221,22.947,Hi,9.76/9.36,2004/2/23,4-16-2003,2006/3/15,12-2-1993,5-16-2003
792,24.493, alaska,8.38/9.37,1-11-2007,2006/8/20,3-16-2007,2008/3/4,12-2-2007
708,24.387,IB,9.85/11.93,2006/10/29,2001/8/23,12-19-2001,2004/9/30,5-3-2005
45,24.884, (ia),9.51/11.07,12-26-5,3-19-2,4-5-8,11-8-3,8-29-9
726,24.328,Ct,9.92/9.05,10-4-2009,12-1-2006,2005/9/4,1-8-2009,11-12-2004
809,22.665,(ia)	,10.51/11.54,6-21-2009,2002/12/1,4-2-2009,1990/5/25,2000/12/26
641,23.348,Ky,10.62/11.46,2004/4/4,8-16-2004,5-5-2002,1997/12/13,2003/6/26
926,23.977,hawaii,11.80/10.73,2004/5/30,2004/6/7,2006/3/24,11-4-1997,2002/12/11
540,24.810, LA,9.88/9.83,6-4-2000,2-28-2000,2002/1/30,2006/10/29,4-7-2003
523,25.171,MI,9.14/9.30,6-18-2001,10-25-2008,2002/7/24,11-12-2005,5-22-2007
639,24.352,Mi,9.77/10.13,2003/3/7,2004/7/11,2-28-2006,2007/5/11,7-20-2006
111,23.584,ind,9.98/9.32,2001/12/13,2007/8/30,7-23-2009,1997/8/3,2-3-2002
515,24.291,Hawaii,9.64/10.35,1-28-2001,10-12-2005,5-8-2002,1-22-2002,8-17-2003
746,24.108,arizona,9.97/11.05,2007/1/9,1-17-2004,3-29-2002,7-18-2001,2-22-2000
615,24.095,OI,11.40/9.59,10-11-2003,9-26-2004,12-22-2009,3-3-2004,12-12-2006
315,23.460,' unknown',8.65/12.45,9-10-2008,2008/5/23,4-10-2004,1994/10/4,2005/1/29
419,23.878,""" AZ""",9.97/9.79,1-10-2009,2009/8/6,2005/12/2,8-9-1998,10-1-2001
781,24.072, IB,9.99/9.09,6-2-2001,2004/7/23,6-3-2001,2009/9/5,2003/7/21
476,24.121,CO,10.78/10.37,2004/4/10,2002/1/23,2004/1/26,8-26-2007,2008/6/18
223,24.528,' IB',10.02/8.12,2004/2/20,4-30-2000,6-23-2001,2006/7/10,2009/11/14
910,22.712,'IL',10.22/10.99,2006/12/8,2000/10/25,6-12-2006,9-19-1991,2002/5/8
902,22.414, IB,9.63/8.91,2000/12/20,11-17-2006,1-10-2002,1992/9/5,3-10-2002
179,24.669,In,9.66/10.62,2004/8/14,2003/7/17,2002/2/7,9-28-2001,2006/8/11
660,24.563, CT,8.57/10.34,9-13-2007,8-4-2004,2009/5/28,2004/5/26,2006/5/29
120,22.811,CT,12.37/10.79,2003/1/25,3-11-2008,6-6-2008,1997/8/1,2007/12/23
502,24.875, ME,10.11/10.06,2001/1/2,6-19-2003,2003/11/20,2008/7/9,5-1-2002
450,24.799,ID,10.18/9.77,2004/5/10,2001/9/27,11-28-2008,2000/3/15,8-14-2005
760,23.550,other,11.45/10.10,2-12-2007,2000/9/20,5-8-2002,5-29-1992,8-14-2009
83,22.450,(ia),10.30/9.46,2007/7/9,2001/6/24,8-4-2000,1998/11/6,2009/3/8
257,25.483,'ID',10.09/8.68,8-6-2008,2006/9/21,2008/6/6,9-19-2000,2004/2/18
953,22.916,IL,8.53/10.85,4-11-2005,2003/1/15,2008/7/3,1990/4/23,2002/7/7
762,25.914,"""AZ""",10.46/8.94,11-17-2004,2006/1/29,11-30-2005,4-24-2005,10-21-2001
578,23.945,'unknown',9.43/11.12,9-17-2004,5-24-2003,2000/11/25,1999/5/24,2004/8/4
880,23.039,IN	,10.64/11.01,2003/6/12,2009/1/12,10-29-2007,10-19-1996,3-25-2000
968,24.489,AD	,10.64/9.35,11-10-2004,12-6-2005,2007/10/23,2008/11/23,9-20-2007
67,22.928,Arizona	,8.43/10.44,2007/9/10,2002/3/30,9-21-2003,3-13-1999,2000/10/8
848,22.939, other,9.56/11.29,11-29-2007,2009/8/1,11-6-2007,1994/1/22,11-17-2004
634,22.723,GA,9.92/9.46,10-29-2007,5-11-2007,2006/7/24,1994/7/24,7-19-2002
414,24.350, ak,11.42/10.27,2008/6/12,12-25-2009,2006/6/14,2007/12/17,2008/4/8
217,23.661,HA,10.39/9.72,2004/3/11,2009/2/8,2007/6/10,1992/8/2,5-15-2007
716,24.057,'AZ',9.49/9.64,9-12-2000,2003/5/23,5-18-2000,2001/1/20,10-17-2009
857,22.950, kansas,10.82/9.78,2002/12/13,8-10-2003,2007/12/8,1990/9/2,2000/11/14
527,23.297,  ID,8.25/9.92,3-25-2006,2004/5/25,2002/11/20,1999/2/10,5-19-2009
718,23.557,Ad	,9.42/9.48,2005/5/12,2000/9/11,3-16-2002,4-28-1998,2003/1/14
296,24.029,De,9.52/11.24,4-25-2005,2-27-2003,2000/12/21,2-29-2009,2000/2/11
541,22.520,kansas,10.68/8.69,2006/8/19,2003/11/8,3-15-2005,1991/4/22,2001/1/21
788,24.753,AL,10.74/9.84,2006/9/19,4-13-2001,2007/6/24,2-23-2009,11-17-2006
998,22.854,La,11.21/10.14,7-30-2000,9-30-2006,2001/10/3,1990/3/7,11-28-2008
77,25.129,  LA,9.24/9.42,7-5-2009,2007/12/16,2003/6/4,5-23-2006,2-3-2007
872,24.463, ks,8.74/8.30,2000/3/28,2004/11/13,2003/1/25,9-11-2003,2004/8/25
849,24.605,calif,NA/9.25,2002/7/1,2008/11/18,2-11-2007,2-20-2008,2007/2/12
73,23.050,Kansas,11.10/7.78,6-9-2007,5-26-2000,11-2-2004,3-4-1997,2004/8/6
392,22.831,Unknown	,9.43/10.59,2000/11/4,9-23-2003,2009/5/30,1993/6/24,1-5-2005
672,23.834,Conn,9.60/10.41,12-23-2003,2003/8/21,1-7-2005,1-9-1993,8-4-2008
811,23.658,Md,11.49/8.97,2004/1/14,2008/1/30,2-17-2007,1997/9/29,11-18-2002
164,24.525,"""hawaii""",8.84/10.41,2005/12/20,2-17-2006,2003/10/23,2002/10/5,11-20-2005
13,23.104,'IB',11.22/9.23,6/11/7,11-5-6,1/11/29,4-19-1998,8-16-1
270,22.210,IB,9.93/9.30,2006/1/19,1-20-2002,2003/12/10,2-28-1995,2007/10/4
51,24.666,Ca	,9.12/11.81,8-17-2002,2001/2/29,10-1-2001,2005/2/1,11-9-2007
524,23.772,"""HA""",10.38/11.66,3-25-2007,2001/5/14,7-12-2003,8-15-1992,2001/5/5
799,25.326,'OI',8.72/10.44,2002/4/30,2001/9/13,5-27-2006,2003/2/10,2003/5/27
6,24.850,AD,10.82/10.09,5-14-9,11-15-1,9-6-3,6/5/14,6/2/4
370,23.713,AD,10.36/8.67,2006/12/16,2008/4/24,2008/7/15,7-21-1995,2001/8/27
774,22.079,"""AZ	""",9.90/8.71,5-16-2004,2-3-2008,2001/4/26,2-19-1995,2001/9/26
691,23.176,CTCT,9.77/10.07,2000/3/9,11-4-2007,4-4-2001,5-18-1995,4-9-2002
709,24.073,LA,8.87/10.29,1-23-2002,2006/7/20,8-10-2001,1-14-2005,2007/1/9
289,24.314,"""unknown""",9.25/9.56,2009/12/24,3-27-2009,2007/1/9,2008/9/30,2000/2/4
426,23.801,  alaska,10.65/10.55,2007/8/5,12-28-2008,2000/1/7,9-8-1993,8-28-2008
264,24.236, co,9.45/10.11,5-9-2008,2006/6/21,2003/4/23,3-6-2009,2007/5/24
899,24.057, other,10.66/10.95,5-30-2001,10-15-2001,2005/3/3,2006/12/21,5-15-2006
993,23.122, ky,8.84/8.51,2-19-2006,2004/8/12,4-26-2007,1998/10/8,2007/11/20
628,23.545,(ia),8.67/9.39,8-9-2006,7-25-2000,2006/2/7,1-24-1994,9-16-2003
43,23.907, MD,11.40/10.98,2/8/14,4-23-6,12-25-0,1997/12/26,8/2/16
53,23.516,  MI,9.31/8.55,2009/6/2,2003/3/4,2009/10/11,6-26-1992,2006/1/27
36,25.536,Co,11.53/9.71,6-30-2,3/10/5,3/5/2,10-5-0,3-19-6
604,24.401,Hawaii,9.42/9.97,12-6-2009,10-1-2008,2004/9/10,2003/7/14,8-11-2004
144,24.567,Conn,9.75/9.91,2-22-2001,12-27-2009,2001/1/29,2002/3/12,2006/5/16
678,24.304,OI	,9.97/10.37,2-27-2001,2009/1/12,2008/11/15,2009/12/10,4-30-2006
157,23.429,calif,10.42/10.35,2009/7/11,8-4-2002,2004/11/24,3-9-1996,2007/8/2
215,25.178,"""ks""",9.47/11.87,9-13-2005,2004/3/11,2005/3/7,1-21-2003,2009/8/20
427,23.986,GA,9.11/10.03,8-27-2005,2005/3/10,2008/9/29,8-21-1999,2007/1/26
659,22.665,'CA',10.85/10.13,6-13-2008,4-22-2003,10-30-2008,1994/8/6,2008/5/18
858,22.686,IL	,7.67/9.77,6-1-2008,4-8-2006,2005/11/12,1990/4/11,5-20-2000
136,23.873,Id,10.43/11.68,2005/3/20,2009/9/12,10-12-2002,3-28-1997,2009/2/6
740,24.055,Ak,10.62/10.03,2008/5/27,2-2-2007,2001/8/6,5-21-2001,7-6-2003
487,23.436,  OI,8.97/10.53,2001/3/30,2003/1/12,2007/9/27,1993/4/1,2009/4/6
184,23.171,alaska,11.43/10.62,2008/10/3,2009/8/7,2009/10/20,1993/8/25,7-11-2000
134,25.732,MI,8.78/9.22,8-1-2003,3-22-2008,4-4-2008,3-21-2002,2006/7/20
985,26.552,"""other""",9.50/8.75,2009/11/21,7-28-2000,2004/10/23,2-27-2003,11-6-2002
890,24.143,alaska,9.41/10.39,8-2-2006,9-7-2006,12-5-2009,3-10-2004,9-2-2007
47,23.961, conn,9.51/10.65,6-4-2,8/5/24,12-4-0,12-21-1996,9/3/13
28,22.494, Ind,10.75/10.22,9-21-2,9/5/14,12-26-3,1993/3/30,11-10-9
477,22.841,  Ks,8.93/10.76,4-8-2005,1-8-2005,2001/7/21,1999/12/5,2001/6/10
982,22.929,Id,8.61/10.53,2005/9/26,2002/12/28,7-26-2004,7-23-1993,2001/11/30
701,24.760,"""AD""",7.60/9.92,11-28-2004,7-14-2003,2-23-2002,2-19-2000,11-28-2008
668,24.422,'AK',9.20/10.71,2000/4/24,2004/2/27,2003/7/13,5-14-2007,2004/11/18
593,25.102,Me,8.85/11.11,2-5-2000,10-1-2000,5-22-2000,2005/9/26,2009/3/22
385,23.728,Ma,8.21/10.69,5-18-2008,2006/7/27,2005/8/14,1995/10/23,2005/2/18
57,22.604,"""MI""",8.99/10.32,2003/12/12,2007/7/16,2-24-2008,3-5-1995,2000/9/30
68,23.084, Ca,10.20/11.44,2002/1/10,5-27-2005,2003/12/10,1995/4/29,2-20-2000
350,22.390,"""IAKS""",10.06/10.88,2007/8/8,2007/11/18,6-22-2004,1999/8/16,2009/1/5
175,23.686,MI,10.15/8.93,11-22-2002,8-22-2005,7-2-2008,5-9-1997,9-19-2005
648,24.829,  conn,8.44/9.56,2-24-2001,2009/12/30,3-27-2002,12-22-2009,7-24-2000
973,25.000,""" kansas""",9.98/7.20,2007/12/26,12-1-2007,2000/1/3,2006/9/27,2000/12/16
449,25.146, ca,9.28/10.68,2000/9/24,2004/3/8,2002/2/12,2-13-2000,5-26-2002
97,24.290,FL,8.60/10.20,2007/10/6,2002/1/16,3-2-2001,1-7-2001,10-7-2009
750,22.519,HA,10.27/9.77,11-24-2009,3-19-2005,6-28-2006,1999/12/27,10-5-2009
401,22.108,Ak,10.82/9.51,2007/1/26,5-27-2004,2007/12/22,3-16-1993,2005/6/8
532,25.286,HI,8.55/8.77,2008/12/3,2008/11/18,2002/8/26,1-14-2005,2000/12/26
907,24.951,GA,9.99/9.80,2-26-2009,12-17-2007,2005/2/10,2002/7/29,12-6-2008
518,22.926, (ia),10.32/10.39,3-13-2009,1-14-2009,11-5-2009,1998/7/12,2000/1/25
894,24.937,'other',10.56/9.93,8-17-2006,3-28-2006,2004/7/27,3-26-2001,4-15-2002
635,24.204,Az,8.84/10.14,6-20-2006,8-15-2004,2006/9/18,2-10-2005,2006/5/10
831,23.959,Arizona,9.81/8.77,2005/4/23,7-22-2002,11-17-2007,1990/10/27,2-12-2009
454,23.366,  CO,8.57/11.25,2003/1/16,2002/8/13,2008/2/27,3-24-1997,12-2-2002
649,25.096,Ma,9.23/9.46,11-16-2000,2009/7/26,3-8-2007,7-24-2007,2003/5/9
583,24.180, GA,9.97/9.26,8-18-2006,2000/2/26,5-2-2009,2008/10/9,9-3-2009
437,22.857,CA,7.91/10.70,4-15-2006,2002/11/24,2007/11/4,1999/6/1,2-5-2000
90,25.663,Hawaii	,9.57/9.48,2-19-2000,3-29-2001,4-27-2004,2008/6/26,2006/1/6
600,23.036,CTCT,10.36/10.95,2006/6/11,2001/10/8,2005/9/21,12-7-1997,3-2-2002
434,24.172, hawaii,9.46/9.06,8-17-2007,2006/5/7,6-10-2006,2005/5/19,2007/5/6
132,24.242,Mich,9.47/10.05,5-12-2001,8-21-2000,2-24-2002,6-23-2005,2003/4/15
683,25.131,Oi,10.16/10.47,2002/4/26,3-22-2006,2-12-2007,2005/5/18,4-26-2006
896,24.887,ME,9.59/10.30,2009/12/5,3-10-2008,3-20-2007,2007/11/17,2009/7/29
119,24.588,'other',9.79/10.38,8-11-2001,2001/9/28,3-16-2002,2000/1/25,6-12-2000
807,23.055,Ca	,10.73/10.09,8-25-2008,2000/11/4,2006/6/5,5-6-1998,11-23-2002
14,24.495,'AZ',9.35/10.33,6-14-2,4/2/12,6/6/18,5/8/16,7/6/9
229,24.329,Unknown,9.68/10.75,1-16-2006,5-12-2001,11-1-2002,2001/7/12,9-7-2000
810,24.129, Ga,9.25/8.58,3-23-2009,2005/10/27,2001/7/13,8-14-2004,7-11-2003
191,23.864,"""HA""",10.73/11.58,4-16-2002,2004/5/11,7-10-2004,12-8-1994,2008/8/18
686,22.948,conn,8.62/7.64,2008/6/5,8-7-2009,2009/5/25,1999/7/13,2006/12/25
544,22.508,CTCT,9.49/9.55,2000/12/8,2002/10/4,2000/9/3,2-12-1997,11-10-2000
954,24.406,"""IN""",11.08/10.72,2-17-2006,11-14-2003,1-5-2004,2008/10/5,2006/7/10
190,23.183,KY,9.59/10.29,8-7-2008,2000/11/24,8-17-2002,7-30-1994,2009/6/16
860,23.937,'OI',10.11/9.21,2002/2/25,2006/12/5,5-14-2008,1-15-1996,2006/7/10
336,25.030,ID,10.42/11.48,10-8-2002,1-17-2007,5-16-2007,2005/7/29,2007/6/17
351,23.656, MA,10.57/9.78,5-11-2004,2006/3/19,2-23-2005,1991/2/1,5-26-2004
321,24.814,conn	,9.79/7.22,12-11-2002,3-6-2004,2007/7/29,3-13-2002,7-3-2001
382,22.949,Kansas,10.23/9.38,2008/12/27,1-3-2006,6-10-2009,1999/2/22,2006/10/1
796,22.120, AZ,9.02/9.15,2004/4/4,7-10-2005,11-3-2009,1990/9/11,2006/1/9
441,23.776,"""ind""",9.79/8.10,2008/4/12,2-23-2009,10-21-2003,6-4-1992,10-28-2001
358,24.136,'  OI',9.84/9.56,2-2-2008,2-21-2007,2009/11/7,9-29-2003,2004/5/17
812,24.757,Co,10.56/9.62,8-13-2007,2003/5/29,2006/7/17,2006/9/20,3-4-2006
201,23.433,De	,10.44/7.76,12-13-2003,6-29-2005,2005/12/27,1993/11/21,2002/6/24
687,23.705, ME,10.96/11.34,6-20-2001,2003/12/28,3-28-2006,11-4-1995,2003/12/8
885,24.054,Ak,9.98/11.04,2002/9/24,1-16-2004,2009/4/8,2007/9/30,2002/6/24
789,24.726, ID,9.69/9.36,2001/9/27,2005/2/25,2009/11/24,12-29-2007,7-25-2004
621,24.090,Ks,11.42/8.71,2001/6/9,2004/1/20,1-9-2007,2003/5/28,6-26-2000
719,22.837,"""IN""",10.41/9.77,9-15-2005,7-27-2006,2004/10/10,1991/8/2,6-10-2004
495,24.732,Hawaii,10.59/9.89,6-10-2002,2002/12/11,2001/5/17,2004/9/8,2006/3/17
369,24.159,Ctct,10.83/9.52,2009/9/12,2001/7/23,12-6-2004,1-16-2001,3-26-2002
262,24.447,IB	,11.09/9.05,2-3-2005,2006/11/9,5-1-2003,2009/9/12,2001/9/20
247,25.087,MI,10.61/11.58,1-10-2008,2007/10/23,2006/3/23,2000/2/24,2009/3/5
987,23.402, mich,10.35/10.47,2008/5/1,3-30-2007,2002/7/16,11-23-1998,12-29-2003
887,23.982,Hawaii,9.46/10.62,2000/7/19,2003/4/12,11-2-2006,10-27-1992,3-17-2005
410,22.539, In,11.27/8.88,2008/9/7,2000/10/11,2006/1/18,1996/10/19,6-22-2003
456,23.439,Other,11.99/9.14,2004/7/22,2003/3/30,2000/12/28,9-23-1991,10-10-2008
730,25.741,AK,9.42/10.12,5-3-2000,11-10-2000,10-17-2004,11-16-2006,6-24-2007
232,22.812,AD,9.74/9.11,2001/1/13,5-5-2000,2007/2/30,1995/4/9,2009/1/7
684,23.421,"""calif""",9.62/12.35,12-19-2009,2007/8/23,2009/8/27,1990/9/11,10-1-2004
566,24.066,Ha	,9.28/10.64,2-14-2001,2004/3/23,8-5-2009,5-25-2007,2-16-2002
713,24.267,DE,8.74/10.43,5-25-2002,2001/7/14,2003/5/5,2005/11/19,2004/2/25
455,23.961,"""IL	""",11.31/10.05,6-16-2002,2-16-2007,7-19-2000,1993/10/19,10-24-2008
32,24.157,  kansas,9.85/11.11,2/12/11,10-19-0,4/11/13,5/6/9,7/10/19
616,22.615,LA,10.82/8.49,10-18-2006,6-15-2008,2008/2/3,1993/4/21,8-23-2003
186,22.818, IAKS,10.53/10.98,2006/1/26,2000/5/7,2002/9/11,1993/12/24,2003/5/10
411,24.232,HI,11.40/11.13,2003/8/2,2005/6/5,9-9-2008,2000/5/27,1-26-2004
662,21.440,Me,11.13/10.94,2009/10/9,2000/1/30,2005/2/28,1997/12/20,2008/6/22
972,24.323,KY,10.13/9.04,1-8-2007,11-10-2003,2009/8/10,2007/10/21,2008/2/30
682,24.459,ID,8.02/8.30,7-13-2009,2007/12/29,2003/10/20,9-11-2000,2001/7/25
698,22.140,LA,10.31/11.31,6-30-2004,2008/3/11,2005/12/14,9-26-1995,9-15-2001
723,24.952,KY,10.86/9.60,5-30-2009,9-4-2002,2003/11/4,4-4-2005,2001/9/16
866,24.011,(ia),11.54/10.53,2000/10/20,10-27-2000,2000/11/3,2002/2/28,2005/10/30
629,24.126,  ks,9.15/9.65,2009/8/11,2005/1/26,2001/4/16,2004/5/24,11-4-2006
66,23.842,mich,11.09/10.77,12-7-2009,8-25-2007,7-5-2003,10-8-1990,2007/9/16
463,24.138,'calif',10.39/10.60,2006/11/16,2004/10/29,12-19-2002,2009/11/7,1-29-2003
375,24.400, conn,10.77/10.99,3-25-2003,1-19-2009,2-9-2004,9-18-2008,2001/9/22
373,22.866,Co,10.88/13.02,2009/6/26,2004/9/28,12-7-2009,6-5-1992,12-13-2000
665,22.242, OI,10.04/10.03,4-3-2009,12-2-2006,2006/3/30,7-11-1999,2-2-2002
310,24.025,'IB',10.65/9.44,5-17-2009,6-29-2001,2002/9/16,3-25-2000,2-10-2009
873,23.772,'arizona	',9.08/10.22,5-6-2009,8-15-2006,2004/10/19,10-1-1997,2005/5/2
195,24.861,HA,10.55/9.74,10-9-2006,11-28-2006,2000/7/15,2007/7/20,2004/4/24
970,22.801,"""IAKS""",8.83/8.76,4-14-2002,2003/7/15,8-14-2004,1997/8/4,4-5-2007
256,24.871,  unknown,9.56/8.93,2003/11/15,7-8-2005,2007/8/7,2004/8/27,2009/4/3
165,23.031, calif,10.71/10.10,2009/1/17,11-30-2004,2005/2/22,1998/2/3,12-30-2005
900,24.967,FL	,10.42/9.41,10-3-2002,12-4-2005,2000/6/24,12-23-2007,8-20-2008
505,23.105,Iaks,8.11/10.76,2003/1/27,2003/2/20,2006/10/3,1990/1/30,2001/6/28
677,23.724,Ctct,7.88/10.67,4-18-2008,12-16-2003,2003/5/12,8-10-1998,2001/1/29
673,24.780,CA,9.77/11.09,2005/11/4,2004/11/28,5-25-2002,9-3-2001,5-24-2000
59,25.231,arizona,10.42/9.07,2006/2/4,2009/1/4,2008/8/12,2004/2/22,11-12-2005
489,24.130,AK,8.92/7.95,2001/11/21,2007/6/7,5-10-2000,3-19-2000,2003/5/16
779,23.187,Ad	,9.91/8.93,11-3-2006,2009/5/6,11-30-2000,1998/4/15,11-27-2005
300,24.807,Ha,9.58/10.35,2009/10/18,2001/6/19,2004/10/25,2004/11/6,2001/10/27
490,23.218, ak,11.64/11.59,3-1-2006,2008/8/9,8-13-2004,2-29-1992,2005/2/8
929,23.620,' HA',9.57/10.05,3-21-2005,2003/3/30,7-18-2006,8-8-1996,11-23-2003
102,22.836,"""HI	""",11.20/11.65,10-12-2004,2002/6/16,2004/10/17,1995/8/14,12-15-2002
607,22.295,AK,9.16/11.36,9-22-2006,2005/6/18,2-22-2006,1991/7/30,11-14-2008
750,23.374, ad,10.69/10.15,9-10-2001,4-8-2005,12-2-2008,11-22-1992,7-26-2001
180,23.869,'alaska	',9.14/9.50,8-20-2004,4-24-2004,2002/12/11,3-26-1991,4-9-2008
306,25.096,Kansas,10.68/9.43,6-24-2000,2001/11/7,11-7-2001,12-30-2003,3-1-2005
624,24.092,ID,8.97/9.56,7-11-2004,10-23-2002,6-2-2003,6-18-2005,2002/1/17
279,23.370,Hawaii,10.75/8.68,8-12-2003,2-14-2001,2009/6/17,1-5-1999,10-25-2008
273,24.593, mich,10.28/9.20,2003/2/23,10-6-2005,2002/11/3,2009/7/22,4-25-2002
396,25.197, ctct,8.90/10.21,2-25-2003,2005/9/16,11-21-2006,2007/1/21,11-5-2003
851,24.049,ID,12.83/11.29,2001/11/6,2007/10/9,2009/10/27,2008/4/17,2000/6/30
935,22.232, Iaks,10.59/10.68,8-28-2001,2004/5/1,2000/1/18,1993/10/5,2002/12/6
806,23.460,"""Hawaii	""",10.52/9.44,2001/3/3,2002/6/13,2001/3/14,1995/7/17,2-19-2002
842,22.569,CA,9.35/11.14,1-8-2000,5-13-2007,7-18-2006,3-3-1990,2006/8/9
27,22.685, hawaii,10.67/11.15,4/12/25,8/5/22,2/10/24,9-6-1999,10-20-2
178,23.921,'CTCT',10.59/9.55,2002/3/11,3-4-2001,2001/8/26,4-26-1992,2007/6/30
816,24.021,Alaska,9.17/8.53,2009/2/14,6-10-2000,2000/10/8,9-8-2000,2001/1/11
818,23.943,  IB,9.13/9.20,2002/11/13,1-22-2009,8-21-2001,1997/4/27,2005/1/29
674,24.708,'alaska',8.93/10.89,2001/10/3,2004/6/14,5-29-2000,2001/12/1,2008/1/24
511,22.750,Mi,8.49/10.86,2005/12/11,5-16-2008,9-19-2003,1994/1/3,2000/11/16
271,23.035, AD,9.58/10.58,7-16-2000,2005/6/11,1-10-2003,2-29-1990,2007/2/17
